Składnik;Funckja;Zastrzeżenia
Polysorbate 60;Emulgator;Możliwość zanieczyszczenia kwasem mrówkowym, formaldehydem oraz reaktywnymi nadtlenkami
Polysorbate 80;Emulgator;Możliwość zanieczyszczenia kwasem mrówkowym, formaldehydem oraz reaktywnymi nadtlenkami
PPG;Rozpuszczalnik, emulgator, humektant, środek myjący;Możliwość zanieczyszczenia tlenkiem etylenu i 1,4-dioksanem, zwiększanie penetracji innych składników, genotoksyczność
Propanol, (2-propenyloxy)-;Promotor przenikania, substancja nawilżająca;Zwiększanie penetracji substancji wgłąb skóry, podrażnienia (w wysokich stężeniach), zdolność do akumulacji
Propanol, (allyloxy)-;Promotor przenikania, substancja nawilżająca;Zwiększanie penetracji substancji wgłąb skóry, podrażnienia (w wysokich stężeniach), zdolność do akumulacji
Propylene Glycol;Promotor przenikania, substancja nawilżająca;Zwiększanie penetracji substancji wgłąb skóry, podrażnienia (w wysokich stężeniach), zdolność do akumulacji
Propylene glycol allyl ether;Promotor przenikania, substancja nawilżająca;Zwiększanie penetracji substancji wgłąb skóry, podrażnienia (w wysokich stężeniach), zdolność do akumulacji
Propylene glycol monoallyl ether;Promotor przenikania, substancja nawilżająca;Zwiększanie penetracji substancji wgłąb skóry, podrażnienia (w wysokich stężeniach), zdolność do akumulacji
Propylparaben;Konserwant;Potencjalne działanie estrogenne, podrażnienia, nie powinny być stosowane na chorobowo zmienioną skórę
Quaternium-15;Konserwant;Alergie, podrażnienia
Retinol;Antyoksydant;Powiązanie z występowaniem nowotworu, fototoksyczność
Retinol Palmitate;Antyoksydant;Powiązanie z występowaniem nowotworu, fototoksyczność
Retinol Palmitate;Antyoksydant;Powiązanie z występowaniem nowotworu, fototoksyczność
Retinyl Palmitate;Antyoksydant;Powiązanie z występowaniem nowotworu, fototoksyczność
SLES;Substancja myjąca;Podrażnienia, uczucie swędzenia
SLS;Substancja myjąca;Podrażnienia, zaczerwienienia, swędzenie i reakcje alergiczne
Sodium hydroxymethylglycinate;Konserwant;Alergie, podrażnienia
Sodium Laureth Sulphate;Substancja myjąca;Podrażnienia, uczucie swędzenia
Sodium Lauryl Sulphate;Substancja myjąca;Podrażnienia, zaczerwienienia, swędzenie i reakcje alergiczne
Steareth;Grupa emolientów, środków konsystencjotwórczych;Możliwość skażenia tlenkiem etylenu oraz 1,4-dioksanem, alergie, podrażnienia, nie powinny być stosowane na chorobowo zmienioną skórę
TEA;Regulator pH, surfaktant (detergent, emulgator, środek pianotwórczy) oraz jako składnik kompozycji zapachowych.;Tworzenie rakotwórczych N-nitrozoamin w odpowiednich warunkach, nie powinien być stosowany na chorobowo zmienioną skórę
TEA-EDTA;Substancja chelatująca;Wspomaganie penetracji innych składników
TEOA, 2,2',2''-Nitrilotriethanol;Regulator pH, surfaktant (detergent, emulgator, środek pianotwórczy) oraz jako składnik kompozycji zapachowych.;Tworzenie rakotwórczych N-nitrozoamin w odpowiednich warunkach, nie powinien być stosowany na chorobowo zmienioną skórę
Tetrasodium EDTA;Substancja chelatująca;Wspomaganie penetracji innych składników
Triclosan;Środek antybakteryjny i przeciwgrzybiczy;Podrażnienia, akumulacja w tkance tłuszczowej człowieka, negatywny wpływ na układ nerwowy oraz tarczycę, potencjalne działanie kancerogenne, podejrzenie o zwiększenie odporności organizmu na działanie antybiotyków
Triclosan;Środek antybakteryjny i przeciwgrzybiczy;Podrażnienia, akumulacja w tkance tłuszczowej człowieka, negatywny wpływ na układ nerwowy oraz tarczycę, potencjalne działanie kancerogenne, podejrzenie o zwiększenie odporności organizmu na działanie antybiotyków
Triethanolamine;Regulator pH, surfaktant (detergent, emulgator, środek pianotwórczy) oraz jako składnik kompozycji zapachowych.;Możliwość skażenia tlenkiem etylenu oraz 1,4-dioksanem, alergie, podrażnienia, nie powinny być stosowane na chorobowo zmienioną skórę
Triethylolamine, 2,2′,2″;Regulator pH, surfaktant (detergent, emulgator, środek pianotwórczy) oraz jako składnik kompozycji zapachowych.;Tworzenie rakotwórczych N-nitrozoamin w odpowiednich warunkach, nie powinien być stosowany na chorobowo zmienioną skórę
Trihydroxytriethylamine;Regulator pH, surfaktant (detergent, emulgator, środek pianotwórczy) oraz jako składnik kompozycji zapachowych.;Tworzenie rakotwórczych N-nitrozoamin w odpowiednich warunkach, nie powinien być stosowany na chorobowo zmienioną skórę
Triklosan;Środek antybakteryjny i przeciwgrzybiczy;Podrażnienia, akumulacja w tkance tłuszczowej człowieka, negatywny wpływ na układ nerwowy oraz tarczycę, potencjalne działanie kancerogenne, podejrzenie o zwiększenie odporności organizmu na działanie antybiotyków
Trimethicone;(silikon) Emolient;Możliwe wchłanianie się do organizmu, ryzyko zanieczyszczeń, brak właściwości pielęgnacyjnych
Trimethylsilylamodimethicone;(silikon) Emolient;Możliwe wchłanianie się do organizmu, ryzyko zanieczyszczeń, brak właściwości pielęgnacyjnych
Tripotassium EDTA and Trisodium EDTA;Substancja chelatująca;Wspomaganie penetracji innych składników
Tris(2-hydroxyethyl)amine;Regulator pH, surfaktant (detergent, emulgator, środek pianotwórczy) oraz jako składnik kompozycji zapachowych.;Tworzenie rakotwórczych N-nitrozoamin w odpowiednich warunkach, nie powinien być stosowany na chorobowo zmienioną skórę
Trisodium HEDTA;Substancja chelatująca;Wspomaganie penetracji innych składników
Trolamine;Regulator pH, surfaktant (detergent, emulgator, środek pianotwórczy) oraz jako składnik kompozycji zapachowych.;Tworzenie rakotwórczych N-nitrozoamin w odpowiednich warunkach, nie powinien być stosowany na chorobowo zmienioną skórę
Vitamin A Palmitate;Antyoksydant;Powiązanie z występowaniem nowotworu, fototoksyczność
Vitamin A Palmitate;Antyoksydant;Powiązanie z występowaniem nowotworu, fototoksyczność
